,stature,weightkg,waistcircumference,buttockcircumference
0,156.0,65.7,850,1011
1,166.5,53.400000000000006,708,893
2,171.10000000000002,66.3,727,987
3,166.0,78.2,923,1012
4,157.20000000000002,88.60000000000001,1163,1281
5,170.70000000000002,83.7,968,1085
6,164.4,73.2,964,1049
7,167.10000000000002,76.0,914,1095
8,152.1,54.5,755,965
9,159.0,68.4,944,1045
10,170.70000000000002,99.0,935,1248
11,166.8,74.2,942,1014
12,165.4,78.10000000000001,995,1049
13,166.60000000000002,71.8,848,1012
14,159.9,70.9,929,1000
15,167.3,67.2,835,1007
16,164.70000000000002,62.0,772,969
17,167.8,59.5,805,941
18,167.9,74.10000000000001,868,1011
19,161.5,60.5,792,1021
20,151.70000000000002,80.0,1137,1107
21,167.4,74.7,881,1050
22,162.3,49.1,702,867
23,166.8,70.3,954,1038
24,164.4,71.5,796,981
25,157.9,70.8,1000,1069
26,144.6,48.800000000000004,742,917
27,162.0,69.10000000000001,912,997
28,168.4,73.0,913,1042
29,161.9,61.0,821,960
30,159.20000000000002,65.8,930,1056
31,165.5,70.9,901,1035
32,172.3,72.8,935,1034
33,167.70000000000002,84.60000000000001,1077,1154
34,165.4,94.5,1112,1184
35,163.4,62.7,812,991
36,168.3,57.800000000000004,869,933
37,155.20000000000002,52.400000000000006,712,900
38,161.70000000000002,73.2,1057,1052
39,158.8,79.10000000000001,964,1086
40,164.10000000000002,89.4,1134,1175
41,168.5,68.9,869,979
42,165.60000000000002,75.8,942,1021
43,160.3,73.10000000000001,1019,1041
44,160.8,74.8,865,1136
45,166.4,80.60000000000001,975,1046
46,161.9,71.4,814,1030
47,162.0,71.2,947,1053
48,172.0,65.7,794,1009
49,158.20000000000002,47.7,679,880
50,172.0,69.60000000000001,890,1050
51,172.0,119.60000000000001,1334,1306
52,170.10000000000002,88.7,1076,1160
53,162.70000000000002,75.4,1007,1075
54,153.60000000000002,67.8,897,1044
55,154.60000000000002,60.7,832,1006
56,165.4,57.2,766,981
57,160.5,68.9,878,1028
58,163.0,71.2,943,1055
59,161.20000000000002,60.400000000000006,825,979
60,175.70000000000002,69.7,812,985
61,167.0,85.4,1062,1167
62,163.20000000000002,61.7,914,1051
63,163.5,79.0,987,1066
64,168.20000000000002,67.2,868,1007
65,166.10000000000002,69.5,839,1050
66,159.60000000000002,66.9,814,974
67,159.60000000000002,57.400000000000006,804,989
68,166.5,81.5,925,1088
69,161.70000000000002,61.800000000000004,805,993
70,155.5,64.5,811,1042
71,157.8,55.7,757,969
72,158.10000000000002,61.400000000000006,839,967
73,169.8,66.8,821,1051
74,155.4,73.0,1001,1028
75,175.60000000000002,73.7,860,1045
76,156.60000000000002,69.3,922,1016
77,165.10000000000002,75.7,1012,1057
78,158.5,74.0,981,1049
79,165.70000000000002,68.2,870,1030
80,171.9,86.7,931,1200
81,182.20000000000002,88.2,895,1165
82,164.9,78.60000000000001,925,1141
83,168.70000000000002,62.2,751,985
84,169.8,78.2,1019,1115
85,153.0,60.800000000000004,784,1060
86,158.10000000000002,67.4,917,1023
87,160.9,68.60000000000001,865,1032
88,164.4,67.0,847,1015
89,154.8,63.5,785,1011
90,160.60000000000002,77.30000000000001,1004,1084
91,164.20000000000002,55.5,759,945
92,162.20000000000002,72.7,955,1104
93,166.9,59.300000000000004,694,947
94,174.5,99.80000000000001,1068,1205
95,149.5,58.1,948,999
96,149.3,64.2,912,1045
97,164.10000000000002,75.8,989,1027
98,160.70000000000002,68.3,887,1051
99,156.0,47.1,698,871
100,162.5,66.5,822,975
101,167.0,68.5,885,1027
102,161.60000000000002,57.900000000000006,764,947
103,158.20000000000002,64.7,943,966
104,173.0,59.1,809,951
105,150.1,45.0,739,874
106,151.5,57.2,826,960
107,157.60000000000002,72.10000000000001,962,1030
108,162.8,67.60000000000001,849,1029
109,158.60000000000002,71.10000000000001,951,1048
110,173.70000000000002,79.10000000000001,889,1083
111,157.60000000000002,53.6,790,974
112,162.60000000000002,63.900000000000006,811,966
113,160.4,62.800000000000004,831,991
114,167.3,78.80000000000001,958,1069
115,164.20000000000002,59.800000000000004,761,955
116,153.8,75.2,1070,1079
117,157.4,68.60000000000001,923,1005
118,163.70000000000002,66.8,949,1055
119,162.0,61.300000000000004,858,976
120,173.3,74.2,859,1041
121,152.6,52.2,721,876
122,173.20000000000002,76.7,908,1069
123,162.4,66.10000000000001,880,1030
124,150.70000000000002,50.5,759,902
125,156.0,63.7,919,1033
126,164.0,66.60000000000001,908,980
127,167.5,61.0,731,965
128,152.6,58.1,820,975
129,162.3,60.900000000000006,821,932
130,158.4,57.5,740,1054
131,167.10000000000002,79.7,1024,1100
132,155.20000000000002,74.5,932,1090
133,163.3,61.400000000000006,827,981
134,153.0,67.7,896,1061
135,160.60000000000002,50.800000000000004,738,968
136,161.70000000000002,63.300000000000004,832,1033
137,164.5,71.10000000000001,851,1042
138,168.10000000000002,72.7,859,1049
139,165.5,67.9,906,1050
140,162.60000000000002,83.30000000000001,1028,1136
141,163.5,62.2,786,990
142,157.20000000000002,61.6,853,966
143,160.8,57.300000000000004,745,950
144,166.20000000000002,50.7,737,925
145,158.20000000000002,61.1,802,998
146,170.10000000000002,86.60000000000001,1045,1114
147,160.20000000000002,52.300000000000004,763,925
148,154.9,67.60000000000001,955,1090
149,156.10000000000002,54.900000000000006,719,920
150,167.70000000000002,57.1,746,935
151,159.4,64.4,874,1035
152,162.8,64.9,772,1018
153,154.9,59.2,802,972
154,155.9,56.300000000000004,719,974
155,161.9,58.0,862,955
156,169.0,81.0,1044,1088
157,169.8,64.9,817,1001
158,170.5,65.4,817,997
159,162.5,57.0,816,955
160,166.60000000000002,80.5,939,1139
161,155.9,67.10000000000001,863,1035
162,159.5,67.3,915,1064
163,163.4,55.0,764,932
164,164.3,70.8,899,1068
165,166.70000000000002,53.800000000000004,782,933
166,166.10000000000002,77.10000000000001,897,1051
167,156.0,60.2,817,1008
168,161.0,71.9,900,1062
169,161.0,61.7,830,1009
170,168.20000000000002,76.10000000000001,947,1062
171,160.4,73.9,958,1050
172,154.0,56.0,767,981
173,163.8,64.7,777,948
174,165.60000000000002,72.4,896,1081
175,159.70000000000002,70.8,968,992
176,174.9,95.30000000000001,997,1101
177,166.10000000000002,74.8,879,1058
178,152.6,70.0,1000,1030
179,158.3,65.5,931,1078
180,153.3,49.900000000000006,748,916
181,157.5,55.300000000000004,734,940
182,177.60000000000002,92.4,1021,1171
183,171.3,71.60000000000001,874,1016
184,165.3,67.60000000000001,803,992
185,151.6,64.10000000000001,935,1017
186,165.8,66.60000000000001,810,983
187,161.70000000000002,66.3,882,1021
188,168.70000000000002,76.3,920,1084
189,160.3,71.7,1085,1099
190,153.9,64.3,923,1003
191,160.3,59.1,840,973
192,162.0,52.900000000000006,783,920
193,161.70000000000002,69.4,924,1076
194,160.0,69.9,972,1040
195,157.20000000000002,59.2,774,981
196,163.20000000000002,54.0,708,926
197,169.0,70.10000000000001,879,1092
198,168.20000000000002,68.10000000000001,830,1010
199,165.70000000000002,86.4,980,1150
200,167.20000000000002,67.2,883,1010
201,162.10000000000002,55.900000000000006,754,933
202,162.3,56.6,767,956
203,163.3,58.5,868,958
204,152.6,62.800000000000004,938,979
205,157.0,46.7,682,836
206,161.60000000000002,59.900000000000006,762,978
207,169.0,64.2,802,1020
208,163.70000000000002,81.30000000000001,1060,1144
209,171.8,71.9,922,1060
210,158.8,54.800000000000004,783,974
211,152.0,48.5,707,877
212,161.8,65.8,795,1061
213,163.10000000000002,75.3,862,1059
214,164.20000000000002,63.6,929,974
215,171.9,75.2,858,1056
216,171.5,75.5,784,1067
217,165.3,46.900000000000006,632,832
218,159.0,53.7,809,951
219,175.10000000000002,75.8,912,1071
220,158.3,67.9,941,1079
221,162.70000000000002,68.4,854,1055
222,158.60000000000002,67.7,885,1004
223,167.5,61.7,783,957
224,160.60000000000002,71.7,927,1045
225,168.0,64.2,785,991
226,177.3,74.0,858,1031
227,168.0,79.2,958,1015
228,164.5,58.1,707,946
229,155.8,72.7,1004,1037
230,166.5,70.4,905,1055
231,160.10000000000002,65.3,989,1002
232,165.8,72.5,906,1066
233,162.3,72.10000000000001,854,1065
234,166.10000000000002,56.1,738,932
235,156.3,58.300000000000004,784,919
236,163.0,67.7,871,989
237,152.8,57.6,811,965
238,165.3,55.900000000000006,728,923
239,151.20000000000002,46.800000000000004,763,867
240,162.9,56.7,793,950
241,167.5,82.0,1001,1093
242,149.8,66.4,922,1054
243,153.8,62.6,829,1019
244,156.70000000000002,65.3,850,1057
245,159.0,53.900000000000006,731,917
246,157.3,75.0,996,1042
247,159.5,70.4,871,1091
248,161.0,67.5,1036,1008
249,156.5,64.0,835,1021
250,152.3,47.0,665,884
251,157.0,50.2,671,920
252,155.60000000000002,59.7,769,977
253,159.9,64.60000000000001,850,964
254,161.10000000000002,72.60000000000001,936,1051
255,168.10000000000002,63.1,758,965
256,158.5,63.1,888,1014
257,161.4,66.0,941,1022
258,167.4,78.9,812,1159
259,165.3,53.1,704,910
260,159.3,70.8,1027,1057
261,159.20000000000002,62.5,885,969
262,161.70000000000002,68.0,872,1021
263,158.9,73.4,1041,1126
264,159.70000000000002,68.8,859,1023
265,169.8,84.0,1022,1115
266,161.9,64.7,790,1013
267,166.3,56.1,711,914
268,160.60000000000002,73.5,941,1077
269,160.9,73.3,1076,1108
270,169.60000000000002,60.5,797,983
271,172.3,72.2,904,1063
272,174.8,90.80000000000001,979,1135
273,169.5,76.0,888,1114
274,164.8,60.6,769,969
275,157.9,57.300000000000004,807,985
276,158.70000000000002,60.2,839,978
277,160.4,66.9,975,1063
278,160.3,82.9,1127,1131
279,171.20000000000002,76.5,930,1115
280,162.8,67.10000000000001,907,1006
281,152.0,58.900000000000006,919,1004
282,164.0,61.5,839,1007
283,161.60000000000002,52.900000000000006,697,934
284,168.4,84.7,1088,1158
285,164.9,59.6,805,971
286,167.70000000000002,66.60000000000001,844,1018
287,165.3,67.60000000000001,915,1011
288,163.8,65.8,862,1046
289,164.60000000000002,59.6,835,1035
290,161.9,73.5,1000,1079
291,153.0,55.6,789,997
292,160.3,56.1,777,975
293,168.0,56.0,796,925
294,160.20000000000002,87.10000000000001,1017,1142
295,144.70000000000002,73.60000000000001,1074,1152
296,162.70000000000002,61.300000000000004,688,921
297,159.4,50.5,713,921
298,168.8,82.30000000000001,1035,1092
299,154.70000000000002,56.1,827,942
300,162.10000000000002,75.4,950,1082
301,162.5,59.300000000000004,805,1006
302,159.70000000000002,69.5,896,1020
303,160.20000000000002,82.0,905,1118
304,161.4,58.300000000000004,833,943
305,174.3,92.0,1055,1206
306,160.3,84.10000000000001,1071,1146
307,157.60000000000002,84.2,1111,1176
308,161.9,66.0,871,1022
309,175.4,89.60000000000001,969,1151
310,170.9,84.2,942,1079
311,178.9,84.5,964,1117
312,158.70000000000002,59.6,887,1005
313,168.70000000000002,68.8,838,1037
314,166.5,69.0,826,1081
315,157.3,74.8,950,1087
316,165.4,69.9,819,1038
317,158.20000000000002,69.10000000000001,920,999
318,157.5,56.6,744,977
319,160.0,69.9,880,1026
320,158.4,46.800000000000004,740,868
321,153.5,70.10000000000001,829,1121
322,159.3,83.2,1029,1100
323,158.3,78.9,973,1104
324,160.8,59.2,845,955
325,166.3,58.300000000000004,828,961
326,160.9,74.60000000000001,1020,1113
327,151.3,42.800000000000004,675,871
328,170.4,85.30000000000001,1007,1140
329,170.8,66.4,858,997
330,150.6,57.7,804,973
331,158.3,56.5,811,944
332,173.10000000000002,71.4,864,1030
333,166.9,76.2,871,1036
334,164.0,55.6,824,933
335,161.3,56.1,724,909
336,164.0,64.10000000000001,849,988
337,158.10000000000002,76.60000000000001,918,1050
338,166.4,70.2,829,987
339,156.20000000000002,56.1,799,966
340,172.20000000000002,81.2,1017,1101
341,156.4,72.5,900,1073
342,158.9,68.60000000000001,917,1039
343,178.9,92.4,970,1165
344,160.8,66.2,884,944
345,159.5,56.2,796,973
346,159.0,56.400000000000006,785,938
347,157.5,65.3,870,985
348,153.9,67.9,905,1083
349,165.4,77.7,958,1100
350,161.60000000000002,63.2,855,1021
351,164.60000000000002,69.7,869,1010
352,154.8,68.10000000000001,875,1064
353,161.70000000000002,57.0,722,985
354,152.70000000000002,74.2,1034,1089
355,165.3,58.900000000000006,757,908
356,160.60000000000002,75.0,995,1035
357,170.0,74.4,812,1029
358,167.20000000000002,81.5,954,1119
359,172.8,76.5,928,1039
360,167.70000000000002,82.7,1049,1082
361,179.0,79.30000000000001,958,1064
362,164.3,73.5,912,1084
363,158.4,62.0,822,989
364,158.3,65.9,935,1004
365,164.0,70.5,957,1037
366,156.20000000000002,49.300000000000004,707,911
367,165.0,64.3,771,1001
368,165.60000000000002,65.4,806,1009
369,162.4,65.5,1002,998
370,163.10000000000002,85.60000000000001,1044,1138
371,171.5,63.2,815,975
372,160.70000000000002,64.8,752,1048
373,160.0,60.400000000000006,831,941
374,157.10000000000002,70.2,880,1099
375,160.3,65.9,817,1062
376,159.9,77.10000000000001,938,1075
377,160.20000000000002,52.400000000000006,797,964
378,164.20000000000002,68.5,773,1036
379,171.5,101.7,1103,1237
380,163.4,48.7,679,883
381,165.70000000000002,82.4,1055,1184
382,162.60000000000002,72.4,856,1000
383,153.60000000000002,61.7,868,967
384,169.8,69.60000000000001,818,1068
385,165.20000000000002,75.3,846,1047
386,161.10000000000002,78.5,1032,1148
387,176.4,81.2,911,1128
388,158.60000000000002,48.5,650,912
389,159.20000000000002,59.5,804,991
390,178.20000000000002,74.0,880,1034
391,170.8,79.9,970,1063
392,165.0,64.5,841,986
393,161.20000000000002,72.5,949,1101
394,166.0,60.0,766,960
395,162.9,63.0,811,994
396,163.0,76.2,978,1047
397,174.3,69.60000000000001,738,1024
398,168.8,81.80000000000001,1001,1067
399,158.0,50.800000000000004,705,888
400,161.0,66.5,901,985
401,155.60000000000002,40.0,620,832
402,158.5,73.60000000000001,1000,1081
403,168.5,77.0,952,1034
404,159.20000000000002,63.0,823,999
405,169.8,76.10000000000001,919,1076
406,164.8,69.0,886,1051
407,157.5,57.300000000000004,791,950
408,160.20000000000002,61.7,794,983
409,166.9,66.3,822,1025
410,163.70000000000002,85.0,996,1128
411,169.0,60.1,798,962
412,166.4,65.5,795,1039
413,171.0,71.60000000000001,940,1050
414,159.60000000000002,61.1,716,973
415,165.60000000000002,100.0,1164,1250
416,158.60000000000002,79.10000000000001,870,1147
417,165.3,67.60000000000001,886,1041
418,166.10000000000002,74.0,831,1046
419,149.5,50.1,749,904
420,163.3,58.7,811,970
421,165.20000000000002,69.60000000000001,850,1070
422,159.60000000000002,59.900000000000006,779,1030
423,171.5,80.9,1009,1076
424,172.4,78.80000000000001,939,1080
425,174.10000000000002,79.7,907,1137
426,170.70000000000002,74.60000000000001,851,1105
427,168.4,74.0,917,1100
428,158.60000000000002,56.900000000000006,780,936
429,161.10000000000002,82.9,1046,1114
430,165.8,77.0,939,1038
431,167.3,75.10000000000001,909,1108
432,177.0,88.9,1076,1171
433,157.4,66.10000000000001,799,1040
434,171.5,84.2,1009,1151
435,152.5,55.800000000000004,865,986
436,165.0,98.30000000000001,1154,1195
437,153.70000000000002,53.5,814,955
438,156.8,58.1,801,973
439,156.9,68.4,830,1004
440,171.10000000000002,72.5,807,1036
441,163.9,75.7,1073,1060
442,163.8,73.3,946,1075
443,175.60000000000002,70.4,845,1053
444,161.8,59.0,748,966
445,174.5,83.5,1003,1114
446,156.9,63.5,814,1043
447,166.8,54.6,782,925
448,161.9,61.0,780,990
449,165.70000000000002,82.0,1016,1103
450,162.8,68.5,847,1017
451,166.0,57.400000000000006,803,945
452,168.3,61.6,733,953
453,167.20000000000002,67.8,866,1017
454,162.3,55.800000000000004,745,937
455,167.20000000000002,58.800000000000004,705,917
456,161.9,59.1,784,984
457,155.8,51.1,712,948
458,164.9,59.1,742,951
459,173.0,67.10000000000001,805,1022
460,152.70000000000002,52.2,730,917
461,167.0,56.5,761,940
462,158.3,77.4,1000,1084
463,164.3,73.0,885,1038
464,171.70000000000002,66.9,800,1020
465,162.3,71.8,945,1098
466,163.0,59.400000000000006,810,964
467,171.0,68.0,808,995
468,173.0,77.9,961,1102
469,172.5,69.5,772,1044
470,168.0,75.5,928,1075
471,168.20000000000002,64.5,889,1011
472,168.0,84.30000000000001,1050,1045
473,182.9,68.8,777,997
474,167.5,64.3,866,1012
475,172.70000000000002,68.9,842,1006
476,161.5,65.10000000000001,842,956
477,149.70000000000002,46.0,690,850
478,161.3,61.0,750,1037
479,177.10000000000002,92.5,950,1137
480,158.8,66.60000000000001,829,1010
481,173.60000000000002,82.10000000000001,995,1075
482,166.4,59.1,767,1014
483,158.4,72.2,898,1086
484,171.20000000000002,77.0,940,1097
485,165.8,61.7,787,978
486,164.60000000000002,68.5,812,1056
487,172.3,68.9,820,1026
488,157.8,58.7,813,1002
489,167.10000000000002,74.2,845,1059
490,158.0,82.0,1011,1136
491,158.4,55.7,758,967
492,167.0,64.8,814,928
493,158.5,56.6,770,946
494,163.8,58.400000000000006,809,944
495,158.9,59.900000000000006,817,1013
496,165.9,78.5,938,1060
497,155.0,65.4,845,1015
498,173.0,83.80000000000001,995,1068
499,150.0,64.4,907,1074
500,161.5,80.9,983,1062
501,164.5,67.7,801,1042
502,172.70000000000002,84.7,1029,1096
503,166.70000000000002,78.10000000000001,1052,1096
504,151.9,55.2,848,901
505,170.0,83.2,955,1054
506,162.8,69.4,807,1069
507,160.0,78.60000000000001,855,1102
508,174.70000000000002,85.10000000000001,969,1082
509,158.3,67.8,900,1061
510,166.20000000000002,64.5,800,990
511,169.70000000000002,61.800000000000004,720,952
512,173.20000000000002,84.30000000000001,942,1051
513,164.70000000000002,79.30000000000001,1015,1106
514,158.9,72.7,1019,1035
515,154.5,64.5,829,1029
516,165.9,75.5,937,1053
517,152.20000000000002,55.5,885,950
518,165.10000000000002,77.9,816,1085
519,176.70000000000002,76.3,922,1059
520,160.8,78.5,965,1116
521,160.5,71.7,931,1086
522,173.4,67.4,895,1003
523,166.10000000000002,73.0,829,1105
524,158.9,75.4,980,1137
525,174.10000000000002,77.60000000000001,800,1076
526,167.0,81.0,1012,1085
527,168.0,66.7,801,1030
528,173.60000000000002,79.10000000000001,915,1130
529,168.20000000000002,76.3,937,1058
530,171.4,65.0,811,997
531,154.60000000000002,51.300000000000004,691,888
532,163.4,59.1,813,953
533,156.8,65.8,890,1032
534,153.60000000000002,50.400000000000006,782,915
535,158.4,68.5,927,1028
536,164.60000000000002,62.900000000000006,874,981
537,166.4,56.800000000000004,765,935
538,165.8,66.10000000000001,800,965
539,173.8,68.3,734,1003
540,174.5,79.10000000000001,775,1065
541,159.5,90.7,1061,1220
542,162.5,78.30000000000001,926,1097
543,162.3,70.9,865,1057
544,151.8,50.900000000000006,752,915
545,152.5,62.300000000000004,877,990
546,155.70000000000002,66.4,900,1053
547,173.0,92.10000000000001,1054,1113
548,160.10000000000002,67.10000000000001,903,1035
549,159.70000000000002,54.7,728,938
550,174.3,78.4,947,1034
551,168.3,59.0,754,960
552,175.20000000000002,76.3,921,1005
553,161.8,70.9,851,1075
554,162.0,70.3,851,1040
555,164.9,58.1,790,949
556,170.9,59.300000000000004,764,922
557,158.70000000000002,75.3,992,1059
558,163.20000000000002,66.2,816,955
559,152.70000000000002,68.3,965,1027
560,166.0,75.8,975,1021
561,163.20000000000002,61.300000000000004,734,980
562,174.20000000000002,73.0,820,1034
563,170.9,70.0,848,1031
564,161.9,75.10000000000001,925,1033
565,167.5,73.8,927,1009
566,163.4,64.2,837,1004
567,167.9,59.5,802,980
568,161.4,56.900000000000006,846,945
569,168.4,59.6,778,983
570,159.70000000000002,63.1,853,968
571,161.0,58.900000000000006,730,957
572,168.8,74.60000000000001,886,1100
573,172.5,86.4,929,1157
574,160.9,60.800000000000004,900,946
575,158.5,50.400000000000006,759,906
576,156.20000000000002,54.900000000000006,816,956
577,154.70000000000002,53.0,770,916
578,161.10000000000002,69.2,895,1036
579,174.0,71.3,880,991
580,155.5,70.5,904,1079
581,165.0,69.9,938,1023
582,158.3,65.9,906,1030
583,164.70000000000002,63.2,750,1005
584,153.20000000000002,69.60000000000001,845,1061
585,161.9,59.300000000000004,811,972
586,170.4,69.5,888,1008
587,168.9,79.7,774,1056
588,165.70000000000002,61.900000000000006,846,1004
589,164.70000000000002,67.7,861,1005
590,167.0,54.400000000000006,724,879
591,149.6,64.60000000000001,928,1002
592,171.70000000000002,88.2,1026,1101
593,153.1,63.400000000000006,915,1043
594,166.60000000000002,76.5,987,1092
595,157.4,65.4,915,1045
596,166.3,83.7,888,1105
597,161.70000000000002,65.2,863,982
598,158.5,62.400000000000006,857,966
599,164.70000000000002,99.4,1037,1217
600,164.3,74.8,950,1075
601,167.70000000000002,64.9,877,999
602,167.0,54.2,665,919
603,165.10000000000002,81.4,885,1165
604,152.5,56.300000000000004,812,969
605,171.5,96.7,1096,1197
606,160.20000000000002,83.7,1006,1035
607,157.0,50.2,685,873
608,166.20000000000002,65.7,944,1001
609,156.10000000000002,70.7,973,1063
610,154.3,66.9,975,1080
611,156.20000000000002,59.7,853,981
612,162.70000000000002,72.0,885,1072
613,167.8,75.0,816,1057
614,160.8,67.3,982,1076
615,167.20000000000002,78.4,856,1132
616,166.10000000000002,51.6,710,898
617,157.4,63.0,890,1011
618,167.0,79.30000000000001,990,1062
619,158.5,56.400000000000006,793,1001
620,157.4,68.7,962,1049
621,161.70000000000002,59.0,727,969
622,159.20000000000002,60.300000000000004,770,994
623,170.5,69.9,930,1020
624,162.0,57.300000000000004,849,947
625,157.9,65.4,882,1003
626,166.10000000000002,60.300000000000004,749,958
627,159.5,77.10000000000001,935,1074
628,164.60000000000002,76.7,903,1038
629,152.20000000000002,66.7,890,1038
630,176.0,78.30000000000001,900,1079
631,150.5,51.800000000000004,752,897
632,170.8,66.3,803,994
633,165.9,65.5,861,963
634,161.3,69.0,906,992
635,166.60000000000002,68.0,870,988
636,156.5,60.900000000000006,860,1014
637,157.8,64.60000000000001,785,1037
638,148.0,54.0,770,930
639,163.60000000000002,53.0,756,933
640,160.8,78.9,901,1063
641,155.20000000000002,43.1,658,801
642,155.9,74.60000000000001,873,1089
643,159.5,71.2,1033,1090
644,167.4,72.7,863,1052
645,166.10000000000002,61.300000000000004,761,974
646,155.0,57.400000000000006,792,917
647,159.70000000000002,65.5,832,1013
648,154.3,57.7,753,946
649,163.60000000000002,58.5,760,930
650,156.3,62.7,913,1012
651,150.6,53.5,779,934
652,168.9,65.2,803,969
653,160.0,70.2,878,1047
654,182.70000000000002,93.10000000000001,1080,1136
655,159.4,53.2,742,937
656,176.8,73.5,817,1014
657,165.8,55.7,759,897
658,162.9,65.5,865,981
659,167.20000000000002,69.10000000000001,855,1027
660,178.3,96.5,967,1134
661,157.10000000000002,70.2,992,1011
662,152.5,52.300000000000004,736,875
663,159.5,66.0,876,999
664,170.8,81.4,947,1082
665,181.8,95.2,1000,1145
666,168.8,65.8,802,956
667,156.8,50.300000000000004,695,936
668,155.5,54.7,807,943
669,164.5,68.8,918,1034
670,163.10000000000002,60.400000000000006,750,958
671,156.3,66.9,881,1005
672,156.60000000000002,59.900000000000006,806,1000
673,158.5,61.6,875,1014
674,151.8,54.800000000000004,798,952
675,159.0,60.400000000000006,716,938
