,stature,weightkg,waistcircumference,buttockcircumference
676,146.20000000000002,51.900000000000006,829,920
677,159.9,64.0,943,1007
678,166.5,66.9,834,1058
679,171.20000000000002,79.10000000000001,958,1063
680,163.4,59.800000000000004,796,958
681,162.8,73.60000000000001,865,1030
682,162.5,82.5,1052,1077
683,171.8,75.60000000000001,881,1083
684,160.4,59.5,767,946
685,174.8,86.30000000000001,978,1171
686,165.0,68.60000000000001,936,983
687,167.9,76.3,970,1063
688,163.5,72.5,904,1052
689,167.3,63.900000000000006,783,979
690,164.3,55.900000000000006,772,927
691,169.10000000000002,76.4,960,1044
692,167.20000000000002,69.9,871,1001
693,163.8,63.0,825,1010
694,167.60000000000002,60.6,734,954
695,165.5,68.0,852,1017
696,167.5,65.4,813,1029
697,150.8,53.800000000000004,765,960
698,167.9,73.10000000000001,955,1058
699,169.20000000000002,76.60000000000001,882,1099
700,163.10000000000002,57.7,800,935
701,153.3,59.800000000000004,827,984
702,156.3,68.60000000000001,887,1064
703,165.5,70.8,830,1049
704,149.6,48.800000000000004,697,880
705,177.70000000000002,76.60000000000001,857,1052
706,154.60000000000002,58.300000000000004,788,948
707,168.5,68.5,936,1039
708,160.8,58.5,768,975
709,163.20000000000002,71.9,833,1044
710,169.0,64.9,802,993
711,165.5,58.300000000000004,742,926
712,157.4,64.8,850,1027
713,165.9,56.400000000000006,758,923
714,154.10000000000002,47.800000000000004,706,870
715,167.5,59.1,775,951
716,165.20000000000002,66.5,912,1038
717,159.3,64.9,886,1042
718,156.5,51.2,755,905
719,153.0,49.6,765,872
720,160.0,74.4,897,1026
721,161.5,68.0,868,984
722,155.70000000000002,50.6,790,900
723,167.9,59.1,785,938
724,166.20000000000002,71.2,864,1045
725,169.60000000000002,84.4,967,1121
726,165.70000000000002,54.7,760,939
727,149.5,48.7,726,903
728,164.4,61.2,842,989
729,165.20000000000002,72.2,865,1035
730,156.60000000000002,56.7,888,959
731,165.3,68.8,819,1002
732,160.4,54.2,739,945
733,159.4,61.1,805,980
734,162.70000000000002,67.2,880,1038
735,172.9,74.9,810,1029
736,160.20000000000002,58.5,803,928
737,161.5,60.5,787,977
738,164.5,60.1,787,986
739,162.3,62.1,821,948
740,159.5,60.900000000000006,723,922
741,148.0,47.0,628,833
742,169.60000000000002,78.60000000000001,951,1085
743,168.0,72.5,857,1066
744,159.0,51.6,726,894
745,152.9,50.1,700,870
746,155.10000000000002,62.6,860,980
747,170.9,78.7,832,1072
748,158.9,57.2,818,927
749,161.60000000000002,67.0,813,1058
750,164.3,53.5,705,925
751,158.70000000000002,63.800000000000004,768,1037
752,169.10000000000002,75.2,779,1043
753,155.8,51.900000000000006,699,894
754,161.10000000000002,60.2,768,961
755,172.4,70.10000000000001,898,1011
756,162.3,78.2,900,1063
757,168.60000000000002,61.1,791,903
758,158.70000000000002,63.1,895,973
759,154.60000000000002,54.0,710,903
760,168.20000000000002,61.900000000000006,827,941
761,151.9,57.7,812,985
762,163.10000000000002,67.3,808,1002
763,152.5,60.800000000000004,789,1027
764,165.70000000000002,90.5,1092,1158
765,165.3,68.2,815,995
766,144.70000000000002,68.3,937,1036
767,161.5,77.80000000000001,1040,1056
768,173.20000000000002,64.8,854,1009
769,173.3,108.2,1076,1265
770,176.0,87.5,1031,1165
771,166.9,78.80000000000001,930,1078
772,160.20000000000002,84.4,976,1124
773,161.10000000000002,66.7,916,998
774,160.70000000000002,74.9,927,1030
775,158.20000000000002,82.7,1032,1158
776,163.60000000000002,69.5,925,1057
777,170.20000000000002,69.7,889,1027
778,159.10000000000002,52.800000000000004,708,887
779,172.4,78.5,925,1062
780,165.70000000000002,66.9,833,1030
781,159.10000000000002,55.6,827,929
782,163.0,84.0,1042,1160
783,173.0,83.10000000000001,961,1061
784,169.5,73.5,866,1064
785,159.8,76.3,911,1110
786,160.60000000000002,63.7,875,1006
787,164.4,70.0,906,1016
788,157.5,62.6,835,1037
789,164.20000000000002,60.7,787,960
790,161.5,70.5,943,1031
791,157.0,68.9,913,1110
792,160.70000000000002,63.300000000000004,778,974
793,162.60000000000002,56.400000000000006,722,916
794,172.9,72.9,843,1009
795,150.1,61.800000000000004,782,970
796,165.70000000000002,61.800000000000004,791,947
797,161.4,54.6,761,911
798,166.0,68.60000000000001,853,1015
799,167.5,64.10000000000001,725,927
800,163.8,63.5,779,970
801,158.4,63.400000000000006,834,1010
802,168.0,68.4,800,1021
803,166.70000000000002,68.0,835,965
804,175.8,75.10000000000001,825,1053
805,168.8,85.10000000000001,962,1139
806,163.60000000000002,58.2,823,965
807,160.70000000000002,70.9,846,1036
808,159.4,66.4,959,1062
809,169.4,75.7,907,1025
810,160.60000000000002,63.2,807,993
811,168.70000000000002,67.4,853,987
812,157.4,60.2,753,978
813,160.3,61.6,839,965
814,155.9,58.400000000000006,762,922
815,165.9,71.7,861,1042
816,161.4,60.6,845,960
817,163.0,64.8,818,994
818,143.5,47.800000000000004,760,885
819,167.20000000000002,75.10000000000001,885,1037
820,170.8,73.9,872,1020
821,167.60000000000002,68.60000000000001,887,991
822,160.9,62.0,788,1018
823,159.0,74.0,937,1055
824,162.9,59.800000000000004,798,946
825,159.8,64.5,826,987
826,156.0,56.300000000000004,761,939
827,168.8,68.60000000000001,822,959
828,174.5,69.60000000000001,803,970
829,167.3,63.1,791,955
830,166.20000000000002,72.9,846,1035
831,157.60000000000002,54.800000000000004,762,889
832,172.0,65.0,860,954
833,170.10000000000002,70.0,867,1033
834,162.0,58.0,793,930
835,167.0,73.8,928,1044
836,163.0,47.800000000000004,672,853
837,163.60000000000002,58.300000000000004,785,958
838,171.4,84.9,916,1177
839,170.20000000000002,73.2,854,1027
840,159.0,60.900000000000006,778,981
841,164.3,65.4,771,1031
842,176.9,83.2,897,1101
843,154.9,59.1,822,970
844,153.3,69.5,935,985
845,159.20000000000002,60.900000000000006,828,964
846,160.9,65.0,841,975
847,156.9,55.0,754,933
848,158.60000000000002,65.9,865,1017
849,157.4,70.10000000000001,827,1059
850,161.70000000000002,68.9,887,1012
851,158.9,60.7,836,972
852,167.9,73.60000000000001,917,1040
853,170.0,56.400000000000006,739,915
854,162.3,56.6,779,931
855,167.70000000000002,68.10000000000001,775,981
856,159.8,66.0,860,1018
857,162.5,53.6,700,898
858,168.5,64.7,812,963
859,168.5,77.60000000000001,908,1059
860,162.3,56.300000000000004,733,898
861,167.4,67.5,904,994
862,165.3,60.400000000000006,814,959
863,158.70000000000002,54.2,872,965
864,159.5,66.4,980,1071
865,156.3,74.4,1046,1096
866,167.4,62.1,841,980
867,143.9,58.5,824,977
868,171.8,81.0,955,1074
869,158.9,51.1,717,930
870,164.5,71.7,964,1030
871,167.70000000000002,60.7,758,1005
872,155.20000000000002,59.1,829,1030
873,152.3,63.6,999,1005
874,161.20000000000002,71.5,941,1088
875,164.20000000000002,57.400000000000006,776,946
876,173.20000000000002,71.60000000000001,822,1003
877,160.0,54.0,752,931
878,140.9,42.6,716,815
879,162.0,58.5,759,926
880,174.60000000000002,82.80000000000001,898,1112
881,168.8,74.0,852,1055
882,160.60000000000002,76.5,920,1054
883,165.8,85.2,1047,1130
884,159.0,67.10000000000001,904,1066
885,178.10000000000002,76.0,875,1060
886,169.0,69.5,850,1062
887,165.4,75.4,987,1079
888,158.3,66.3,870,1079
889,152.3,48.0,743,912
890,168.5,83.0,910,1100
891,167.20000000000002,75.60000000000001,964,1095
892,164.10000000000002,78.4,934,1046
893,164.4,59.400000000000006,780,985
894,159.70000000000002,76.60000000000001,951,1104
895,173.20000000000002,67.8,795,969
896,152.9,51.7,815,907
897,162.0,66.2,848,1015
898,164.3,66.5,797,966
899,155.60000000000002,61.300000000000004,927,961
900,163.0,72.9,986,1086
901,161.4,70.10000000000001,884,1103
902,146.4,42.6,673,872
903,174.9,72.9,810,1039
904,161.8,76.10000000000001,933,1076
905,163.10000000000002,71.9,995,1077
906,170.4,79.4,966,1100
907,166.9,70.5,874,1036
908,158.60000000000002,72.7,1013,1044
909,160.20000000000002,60.900000000000006,735,998
910,162.0,80.0,1072,1130
911,157.5,62.5,834,1046
912,151.3,76.80000000000001,1065,1167
913,157.3,57.800000000000004,818,973
914,164.9,63.900000000000006,828,990
915,165.70000000000002,74.9,945,1040
916,153.8,65.0,900,1002
917,168.4,63.300000000000004,831,1033
918,155.0,52.6,822,932
919,163.0,76.60000000000001,1021,1117
920,169.3,93.4,1157,1148
921,155.70000000000002,66.7,861,1042
922,162.70000000000002,62.2,765,971
923,166.60000000000002,94.2,1085,1078
924,159.9,64.10000000000001,880,995
925,154.70000000000002,69.2,1012,1074
926,163.60000000000002,64.60000000000001,831,1006
927,154.70000000000002,52.5,797,916
928,162.9,49.0,762,918
929,156.0,74.9,922,1108
930,175.10000000000002,85.2,1035,1092
931,162.5,77.2,1012,1083
932,157.3,64.3,864,986
933,159.9,72.2,962,1079
934,154.70000000000002,69.3,914,983
935,173.5,73.7,862,1094
936,167.0,72.5,957,1045
937,167.8,81.60000000000001,897,1147
938,160.4,57.0,812,964
939,163.10000000000002,66.0,865,998
940,168.4,80.4,1054,1190
941,171.5,85.2,973,1163
942,163.5,66.2,947,966
943,166.60000000000002,70.60000000000001,902,1041
944,170.5,57.7,782,909
945,162.9,52.6,755,905
946,171.8,80.80000000000001,990,1098
947,162.60000000000002,83.4,972,1126
948,161.60000000000002,75.0,922,1069
949,160.20000000000002,61.900000000000006,895,1031
950,166.70000000000002,67.5,885,1034
951,164.5,70.2,910,1023
952,167.0,65.9,827,1000
953,162.10000000000002,71.2,840,1085
954,172.10000000000002,102.80000000000001,1032,1196
955,160.60000000000002,75.9,903,1061
956,156.70000000000002,65.9,875,1005
957,172.0,64.4,790,979
958,163.9,68.9,875,1063
959,173.0,86.30000000000001,983,1110
960,168.20000000000002,94.9,1139,1168
961,172.0,63.0,792,995
962,178.3,106.9,1133,1181
963,164.10000000000002,63.900000000000006,881,991
964,156.8,68.3,907,1101
965,164.0,63.0,850,994
966,155.60000000000002,71.8,945,1054
967,164.70000000000002,87.4,1069,1160
968,163.0,75.2,920,1111
969,158.70000000000002,85.2,1095,1157
970,162.70000000000002,82.7,1039,1098
971,163.8,55.900000000000006,765,936
972,164.4,82.10000000000001,1042,1078
973,160.3,66.3,880,990
974,171.3,63.800000000000004,811,978
975,172.10000000000002,79.9,987,1114
976,157.3,58.900000000000006,793,999
977,161.9,76.10000000000001,918,1102
978,152.4,67.2,1040,1060
979,160.5,54.1,803,901
980,161.70000000000002,69.7,838,983
981,160.10000000000002,61.6,878,988
982,170.3,85.2,1040,1148
983,157.4,58.2,785,957
984,159.60000000000002,74.2,943,1027
985,160.20000000000002,60.900000000000006,800,966
986,159.9,69.0,916,1026
987,163.20000000000002,67.5,961,1013
988,166.0,88.60000000000001,1065,1159
989,156.8,65.2,847,1046
990,163.9,82.60000000000001,1020,1158
991,159.10000000000002,55.6,790,904
992,162.8,71.9,887,1080
993,161.5,82.2,975,1088
994,168.0,96.5,1100,1205
995,159.0,62.400000000000006,896,982
996,156.3,43.5,660,854
997,164.10000000000002,75.3,1021,1022
998,171.0,55.300000000000004,790,900
999,156.60000000000002,57.800000000000004,816,989
1000,157.3,71.3,966,1048
1001,166.9,77.60000000000001,966,1083
1002,160.70000000000002,65.5,809,985
1003,163.3,57.800000000000004,787,890
1004,169.9,84.30000000000001,907,1089
1005,163.8,67.0,877,1002
1006,163.4,76.4,878,1102
1007,166.0,66.3,734,982
1008,160.4,67.10000000000001,861,1010
1009,169.3,70.60000000000001,885,961
1010,159.5,63.6,820,985
1011,169.4,64.60000000000001,796,962
1012,162.60000000000002,65.8,835,975
1013,161.3,78.9,922,1092
1014,161.4,58.5,769,963
1015,163.0,58.900000000000006,812,959
1016,171.60000000000002,78.5,973,1063
1017,151.0,67.60000000000001,952,1021
1018,163.9,86.2,1113,1110
1019,157.60000000000002,60.5,907,952
1020,167.70000000000002,95.0,1068,1156
1021,166.9,64.9,843,955
1022,159.20000000000002,61.6,755,999
1023,160.60000000000002,71.5,910,1025
1024,159.70000000000002,76.5,943,1102
1025,161.0,65.2,819,1045
1026,181.10000000000002,77.30000000000001,905,1104
1027,163.9,73.4,1018,1087
1028,163.5,54.900000000000006,757,928
1029,175.10000000000002,80.2,893,1092
1030,162.60000000000002,69.5,849,1041
1031,168.8,64.7,768,990
1032,158.8,65.7,850,1051
1033,163.5,87.10000000000001,1090,1139
1034,162.4,58.0,835,976
1035,163.4,79.60000000000001,946,1107
1036,174.9,76.10000000000001,852,1066
1037,164.60000000000002,57.6,741,939
1038,160.0,87.0,1060,1138
1039,160.0,76.60000000000001,1017,1060
1040,151.70000000000002,54.800000000000004,782,1002
1041,165.9,82.60000000000001,1030,1115
1042,171.8,65.10000000000001,853,1007
1043,153.3,57.0,881,965
1044,159.20000000000002,71.9,948,1043
1045,163.60000000000002,72.60000000000001,846,1044
1046,164.8,71.60000000000001,875,1026
1047,166.9,83.2,982,1091
1048,165.5,60.400000000000006,791,954
1049,177.0,76.4,844,1023
1050,175.20000000000002,93.4,1028,1181
1051,174.10000000000002,57.300000000000004,768,961
1052,160.8,58.2,775,993
1053,163.60000000000002,55.300000000000004,718,890
1054,155.5,69.8,871,1021
1055,157.3,64.0,840,1063
1056,162.3,59.0,719,951
1057,153.4,60.400000000000006,811,976
1058,154.3,66.60000000000001,920,1070
1059,174.4,67.0,812,998
1060,162.3,63.300000000000004,814,1033
1061,158.70000000000002,61.800000000000004,818,1008
1062,156.3,64.5,844,1036
1063,165.5,58.2,787,930
1064,161.20000000000002,79.60000000000001,948,1182
1065,163.60000000000002,60.900000000000006,834,995
1066,170.9,82.30000000000001,972,1127
1067,154.70000000000002,56.7,763,925
1068,165.70000000000002,51.0,710,894
1069,169.5,60.1,805,945
1070,172.0,71.60000000000001,843,1046
1071,158.70000000000002,68.10000000000001,866,1040
1072,167.60000000000002,94.0,981,1142
1073,172.60000000000002,68.60000000000001,840,1033
1074,161.60000000000002,67.10000000000001,866,1042
1075,174.70000000000002,68.9,745,984
1076,170.5,78.60000000000001,930,1016
1077,168.5,70.4,824,1015
1078,159.4,50.400000000000006,669,887
1079,168.70000000000002,59.800000000000004,769,944
1080,170.0,76.0,877,1022
1081,165.8,78.0,970,1072
1082,156.20000000000002,71.2,880,1101
1083,165.8,66.5,870,997
1084,168.8,73.5,900,1080
1085,152.4,54.400000000000006,752,937
1086,161.10000000000002,67.8,805,1008
1087,162.70000000000002,64.8,842,994
1088,161.4,66.3,917,1001
1089,159.8,77.9,853,1142
1090,164.3,70.2,953,1019
1091,161.10000000000002,59.2,816,962
1092,152.0,56.300000000000004,778,985
1093,169.70000000000002,92.7,963,1143
1094,164.0,80.10000000000001,931,1068
1095,167.20000000000002,77.2,889,1104
1096,166.20000000000002,70.4,805,1008
1097,160.10000000000002,59.0,776,967
1098,158.0,64.0,795,1007
1099,167.60000000000002,84.2,936,1112
1100,153.60000000000002,54.6,702,957
1101,156.10000000000002,71.5,918,1156
1102,147.5,57.5,828,1012
1103,153.20000000000002,52.2,698,907
1104,164.60000000000002,72.5,839,1072
1105,165.70000000000002,51.7,774,913
1106,164.8,63.1,828,994
1107,158.60000000000002,53.7,722,912
1108,160.9,59.7,805,963
1109,156.20000000000002,60.7,821,957
1110,150.70000000000002,57.7,797,972
1111,146.8,49.900000000000006,764,911
1112,163.60000000000002,68.7,847,1011
1113,158.5,68.0,863,995
1114,160.70000000000002,63.2,868,1007
1115,165.70000000000002,77.60000000000001,907,1051
1116,160.60000000000002,63.800000000000004,883,1046
1117,170.5,78.30000000000001,946,1098
1118,160.5,60.2,735,982
1119,166.60000000000002,77.10000000000001,952,1102
1120,163.5,61.7,833,954
1121,149.8,46.2,737,864
1122,161.9,59.1,715,1003
1123,155.9,57.400000000000006,808,959
1124,163.9,62.1,758,949
1125,157.4,61.800000000000004,883,977
1126,153.0,51.800000000000004,789,920
1127,155.20000000000002,63.1,812,1022
1128,157.20000000000002,65.3,838,1008
1129,167.0,64.60000000000001,770,964
1130,157.4,56.900000000000006,707,928
1131,163.60000000000002,66.10000000000001,798,1008
1132,157.5,59.800000000000004,856,994
1133,167.60000000000002,53.300000000000004,716,944
1134,170.5,75.5,940,1011
1135,160.3,70.2,907,1034
1136,159.3,65.5,832,1032
1137,161.10000000000002,64.4,836,965
1138,167.3,68.0,840,1026
1139,168.9,71.5,790,1040
1140,152.9,49.900000000000006,733,918
1141,160.20000000000002,52.300000000000004,700,899
1142,176.4,74.0,805,1006
1143,164.8,75.0,937,1102
1144,158.70000000000002,60.400000000000006,867,976
1145,149.20000000000002,43.0,641,822
1146,156.70000000000002,75.0,951,1063
1147,156.3,71.60000000000001,845,1103
1148,166.3,72.3,876,1019
1149,161.70000000000002,76.5,951,1081
1150,168.3,66.0,790,969
1151,163.60000000000002,60.0,752,979
1152,162.8,69.5,807,1008
1153,153.60000000000002,63.7,852,984
1154,153.0,60.2,880,989
1155,167.8,81.5,913,1105
1156,168.20000000000002,77.30000000000001,885,1054
1157,158.5,53.7,742,900
1158,158.8,67.2,826,1002
1159,171.8,69.8,820,993
1160,165.5,80.9,1010,1176
1161,170.5,72.2,820,1053
1162,160.8,63.0,792,965
1163,160.70000000000002,65.4,766,989
1164,149.0,48.400000000000006,728,900
1165,156.3,65.3,895,987
1166,167.70000000000002,66.9,811,1064
1167,161.5,66.8,856,1025
1168,157.0,67.2,772,1076
1169,156.3,59.7,826,1034
1170,162.70000000000002,65.8,844,983
1171,174.3,65.7,756,990
1172,163.5,68.10000000000001,893,1050
1173,169.9,89.4,1059,1193
1174,150.3,64.3,781,1035
1175,163.70000000000002,85.7,932,1116
1176,154.4,56.0,746,935
1177,149.3,61.300000000000004,801,962
1178,164.5,66.2,928,1010
1179,170.70000000000002,71.9,806,1025
1180,161.10000000000002,58.6,749,967
1181,154.3,57.6,767,926
1182,160.4,56.0,748,932
1183,158.8,61.6,798,990
1184,154.3,53.300000000000004,722,912
1185,163.0,67.8,888,1034
1186,167.4,77.60000000000001,784,1000
1187,156.0,65.8,778,1012
1188,162.0,66.60000000000001,930,997
1189,161.3,54.900000000000006,740,957
1190,154.10000000000002,53.900000000000006,818,927
1191,159.5,81.4,1026,1153
1192,160.0,61.1,796,950
1193,169.0,77.7,865,1078
1194,161.20000000000002,72.5,892,1046
1195,155.9,66.4,891,995
1196,167.8,80.60000000000001,985,1110
1197,160.8,52.2,767,949
1198,155.9,47.800000000000004,698,881
1199,168.3,84.5,1031,1113
1200,158.60000000000002,68.5,869,1060
1201,164.60000000000002,64.60000000000001,853,983
1202,165.60000000000002,67.9,788,1019
1203,151.5,50.900000000000006,755,901
1204,175.4,74.5,868,1018
1205,169.9,67.0,773,1028
1206,157.3,57.300000000000004,847,940
1207,165.70000000000002,59.7,799,982
1208,165.5,66.5,895,973
1209,150.20000000000002,50.5,740,896
1210,165.3,74.9,927,1074
1211,163.3,75.60000000000001,905,1046
1212,158.5,63.400000000000006,837,953
1213,163.20000000000002,76.80000000000001,896,1123
1214,161.60000000000002,80.4,968,1122
1215,167.0,76.2,941,1091
1216,163.20000000000002,52.6,698,919
1217,164.8,65.3,785,983
1218,157.60000000000002,72.60000000000001,928,1030
1219,160.60000000000002,55.7,783,915
1220,165.20000000000002,59.900000000000006,772,981
1221,162.5,75.9,970,1071
1222,159.8,60.7,880,960
1223,161.8,66.9,946,1064
1224,167.4,69.7,915,1014
1225,156.3,61.400000000000006,855,1025
1226,172.8,74.2,881,1098
1227,159.0,67.10000000000001,855,1055
1228,163.60000000000002,57.7,825,974
1229,165.5,80.30000000000001,939,1061
1230,170.70000000000002,63.400000000000006,837,1003
1231,167.60000000000002,68.10000000000001,822,1062
1232,163.3,73.4,895,1083
1233,160.70000000000002,67.2,803,1032
1234,161.8,66.2,911,1036
1235,170.8,70.3,822,1086
1236,173.5,70.9,790,1022
1237,171.5,58.6,700,915
1238,157.0,49.300000000000004,727,898
1239,164.20000000000002,73.3,849,1045
1240,178.8,99.60000000000001,1174,1170
1241,160.0,64.8,837,1035
1242,167.5,72.9,835,1033
1243,163.4,90.2,1114,1165
1244,157.60000000000002,75.4,960,1078
1245,159.9,65.4,814,988
1246,159.8,70.8,824,1054
1247,154.8,64.7,889,1016
1248,160.70000000000002,63.1,790,993
1249,168.60000000000002,66.60000000000001,775,1027
1250,164.0,66.7,827,1003
1251,156.3,49.7,707,903
1252,159.10000000000002,55.800000000000004,788,953
1253,167.8,92.10000000000001,982,1160
1254,167.0,69.5,804,1044
1255,152.9,56.300000000000004,847,914
1256,161.60000000000002,60.300000000000004,757,970
1257,162.0,64.7,860,1022
1258,151.0,64.2,827,1041
1259,162.60000000000002,70.10000000000001,852,1069
1260,160.0,58.300000000000004,815,985
1261,167.9,84.30000000000001,966,1108
1262,160.0,69.60000000000001,928,1068
1263,161.8,73.5,906,1062
1264,162.9,47.0,729,859
1265,165.10000000000002,60.800000000000004,775,973
1266,159.60000000000002,51.5,742,933
1267,165.4,71.7,882,1070
1268,177.60000000000002,88.9,995,1167
1269,154.60000000000002,53.2,705,956
1270,167.60000000000002,74.7,876,999
1271,158.5,62.2,775,1018
1272,159.4,57.400000000000006,733,924
1273,162.9,56.5,781,950
1274,158.10000000000002,64.60000000000001,840,1017
1275,161.4,52.900000000000006,751,902
1276,155.9,64.8,834,1012
1277,169.70000000000002,75.10000000000001,878,1054
1278,167.4,74.0,879,1031
1279,169.20000000000002,75.8,974,1039
1280,161.5,55.400000000000006,760,903
1281,176.20000000000002,85.2,964,1075
1282,157.3,81.4,1025,1155
1283,167.4,82.4,966,1102
1284,153.1,50.300000000000004,761,930
1285,150.5,60.7,905,998
1286,170.0,69.2,851,1007
1287,153.9,64.0,903,981
1288,162.0,65.0,820,989
1289,171.20000000000002,58.0,719,935
1290,155.4,60.1,810,1010
1291,159.8,60.1,728,985
1292,161.20000000000002,66.4,845,1002
1293,170.70000000000002,70.3,806,1053
1294,161.10000000000002,61.6,764,980
1295,159.9,65.4,854,975
1296,156.9,58.900000000000006,747,964
1297,166.3,52.400000000000006,656,902
1298,166.60000000000002,70.60000000000001,886,1016
1299,165.9,67.60000000000001,801,998
1300,154.3,62.300000000000004,895,966
1301,157.10000000000002,62.800000000000004,916,998
1302,161.8,50.300000000000004,681,908
1303,161.0,59.900000000000006,790,996
1304,151.20000000000002,50.800000000000004,680,922
1305,155.5,52.0,725,884
1306,172.9,83.10000000000001,942,1055
1307,159.3,62.2,838,950
1308,160.9,70.60000000000001,883,1027
1309,164.8,66.7,907,1032
1310,163.10000000000002,73.0,878,1045
1311,171.20000000000002,84.2,980,1129
1312,154.10000000000002,54.900000000000006,794,955
1313,166.3,60.900000000000006,754,981
1314,161.4,67.0,844,986
1315,159.8,71.10000000000001,860,1013
1316,161.70000000000002,65.5,865,1006
1317,165.8,77.10000000000001,900,1053
1318,164.20000000000002,66.8,769,1002
1319,169.8,70.7,863,1066
1320,164.8,75.7,936,1027
1321,175.60000000000002,85.7,866,1116
1322,165.10000000000002,67.8,842,1018
1323,163.4,63.0,819,998
1324,170.9,74.5,794,1025
1325,168.60000000000002,56.400000000000006,746,918
1326,164.5,72.10000000000001,878,1040
1327,156.5,64.60000000000001,835,980
1328,153.70000000000002,44.400000000000006,690,853
1329,151.1,59.1,800,982
1330,164.9,69.60000000000001,848,1034
