,stature,weightkg,chestcircumference,waistcircumference
0,156.0,65.7,922,850
1,166.5,53.400000000000006,839,708
2,171.10000000000002,66.3,874,727
3,166.0,78.2,1008,923
4,157.20000000000002,88.60000000000001,1089,1163
5,170.70000000000002,83.7,1031,968
6,164.4,73.2,988,964
7,167.10000000000002,76.0,968,914
8,152.1,54.5,831,755
9,159.0,68.4,1010,944
10,170.70000000000002,99.0,1065,935
11,166.8,74.2,1034,942
12,165.4,78.10000000000001,1063,995
13,166.60000000000002,71.8,937,848
14,159.9,70.9,989,929
15,167.3,67.2,940,835
16,164.70000000000002,62.0,835,772
17,167.8,59.5,897,805
18,167.9,74.10000000000001,979,868
19,161.5,60.5,853,792
20,151.70000000000002,80.0,1090,1137
21,167.4,74.7,941,881
22,162.3,49.1,857,702
23,166.8,70.3,973,954
24,164.4,71.5,975,796
25,157.9,70.8,1026,1000
26,144.6,48.800000000000004,832,742
27,162.0,69.10000000000001,921,912
28,168.4,73.0,1032,913
29,161.9,61.0,904,821
30,159.20000000000002,65.8,951,930
31,165.5,70.9,950,901
32,172.3,72.8,965,935
33,167.70000000000002,84.60000000000001,1115,1077
34,165.4,94.5,1170,1112
35,163.4,62.7,895,812
36,168.3,57.800000000000004,944,869
37,155.20000000000002,52.400000000000006,833,712
38,161.70000000000002,73.2,1025,1057
39,158.8,79.10000000000001,982,964
40,164.10000000000002,89.4,1060,1134
41,168.5,68.9,991,869
42,165.60000000000002,75.8,994,942
43,160.3,73.10000000000001,1071,1019
44,160.8,74.8,945,865
45,166.4,80.60000000000001,1094,975
46,161.9,71.4,932,814
47,162.0,71.2,1013,947
48,172.0,65.7,910,794
49,158.20000000000002,47.7,793,679
50,172.0,69.60000000000001,954,890
51,172.0,119.60000000000001,1161,1334
52,170.10000000000002,88.7,1135,1076
53,162.70000000000002,75.4,1095,1007
54,153.60000000000002,67.8,1014,897
55,154.60000000000002,60.7,946,832
56,165.4,57.2,814,766
57,160.5,68.9,940,878
58,163.0,71.2,988,943
59,161.20000000000002,60.400000000000006,904,825
60,175.70000000000002,69.7,876,812
61,167.0,85.4,1090,1062
62,163.20000000000002,61.7,943,914
63,163.5,79.0,1132,987
64,168.20000000000002,67.2,977,868
65,166.10000000000002,69.5,977,839
66,159.60000000000002,66.9,1006,814
67,159.60000000000002,57.400000000000006,936,804
68,166.5,81.5,1065,925
69,161.70000000000002,61.800000000000004,890,805
70,155.5,64.5,900,811
71,157.8,55.7,862,757
72,158.10000000000002,61.400000000000006,896,839
73,169.8,66.8,943,821
74,155.4,73.0,1092,1001
75,175.60000000000002,73.7,920,860
76,156.60000000000002,69.3,1071,922
77,165.10000000000002,75.7,1001,1012
78,158.5,74.0,1126,981
79,165.70000000000002,68.2,982,870
80,171.9,86.7,1069,931
81,182.20000000000002,88.2,1061,895
82,164.9,78.60000000000001,1031,925
83,168.70000000000002,62.2,924,751
84,169.8,78.2,999,1019
85,153.0,60.800000000000004,865,784
86,158.10000000000002,67.4,998,917
87,160.9,68.60000000000001,930,865
88,164.4,67.0,934,847
89,154.8,63.5,856,785
90,160.60000000000002,77.30000000000001,979,1004
91,164.20000000000002,55.5,852,759
92,162.20000000000002,72.7,1014,955
93,166.9,59.300000000000004,841,694
94,174.5,99.80000000000001,1057,1068
95,149.5,58.1,986,948
96,149.3,64.2,951,912
97,164.10000000000002,75.8,1068,989
98,160.70000000000002,68.3,945,887
99,156.0,47.1,826,698
100,162.5,66.5,978,822
101,167.0,68.5,978,885
102,161.60000000000002,57.900000000000006,870,764
103,158.20000000000002,64.7,1080,943
104,173.0,59.1,921,809
105,150.1,45.0,846,739
106,151.5,57.2,959,826
107,157.60000000000002,72.10000000000001,1022,962
108,162.8,67.60000000000001,878,849
109,158.60000000000002,71.10000000000001,1029,951
110,173.70000000000002,79.10000000000001,936,889
111,157.60000000000002,53.6,834,790
112,162.60000000000002,63.900000000000006,931,811
113,160.4,62.800000000000004,981,831
114,167.3,78.80000000000001,1037,958
115,164.20000000000002,59.800000000000004,981,761
116,153.8,75.2,1052,1070
117,157.4,68.60000000000001,1028,923
118,163.70000000000002,66.8,946,949
119,162.0,61.300000000000004,930,858
120,173.3,74.2,937,859
121,152.6,52.2,810,721
122,173.20000000000002,76.7,991,908
123,162.4,66.10000000000001,985,880
124,150.70000000000002,50.5,844,759
125,156.0,63.7,965,919
126,164.0,66.60000000000001,985,908
127,167.5,61.0,862,731
128,152.6,58.1,863,820
129,162.3,60.900000000000006,870,821
130,158.4,57.5,815,740
131,167.10000000000002,79.7,1057,1024
132,155.20000000000002,74.5,1137,932
133,163.3,61.400000000000006,874,827
134,153.0,67.7,1004,896
135,160.60000000000002,50.800000000000004,844,738
136,161.70000000000002,63.300000000000004,950,832
137,164.5,71.10000000000001,1013,851
138,168.10000000000002,72.7,960,859
139,165.5,67.9,992,906
140,162.60000000000002,83.30000000000001,1069,1028
141,163.5,62.2,838,786
142,157.20000000000002,61.6,962,853
143,160.8,57.300000000000004,899,745
144,166.20000000000002,50.7,828,737
145,158.20000000000002,61.1,940,802
146,170.10000000000002,86.60000000000001,1156,1045
147,160.20000000000002,52.300000000000004,886,763
148,154.9,67.60000000000001,991,955
149,156.10000000000002,54.900000000000006,899,719
150,167.70000000000002,57.1,889,746
151,159.4,64.4,907,874
152,162.8,64.9,940,772
153,154.9,59.2,949,802
154,155.9,56.300000000000004,866,719
155,161.9,58.0,907,862
156,169.0,81.0,983,1044
157,169.8,64.9,895,817
158,170.5,65.4,892,817
159,162.5,57.0,875,816
160,166.60000000000002,80.5,1012,939
161,155.9,67.10000000000001,1026,863
162,159.5,67.3,977,915
163,163.4,55.0,812,764
164,164.3,70.8,913,899
165,166.70000000000002,53.800000000000004,943,782
166,166.10000000000002,77.10000000000001,1032,897
167,156.0,60.2,878,817
168,161.0,71.9,971,900
169,161.0,61.7,906,830
170,168.20000000000002,76.10000000000001,1024,947
171,160.4,73.9,1028,958
172,154.0,56.0,881,767
173,163.8,64.7,919,777
174,165.60000000000002,72.4,918,896
175,159.70000000000002,70.8,1118,968
176,174.9,95.30000000000001,1130,997
177,166.10000000000002,74.8,1002,879
178,152.6,70.0,1039,1000
179,158.3,65.5,934,931
180,153.3,49.900000000000006,844,748
181,157.5,55.300000000000004,821,734
182,177.60000000000002,92.4,1072,1021
183,171.3,71.60000000000001,1084,874
184,165.3,67.60000000000001,918,803
185,151.6,64.10000000000001,1032,935
186,165.8,66.60000000000001,971,810
187,161.70000000000002,66.3,1022,882
188,168.70000000000002,76.3,987,920
189,160.3,71.7,1036,1085
190,153.9,64.3,990,923
191,160.3,59.1,965,840
192,162.0,52.900000000000006,817,783
193,161.70000000000002,69.4,993,924
194,160.0,69.9,1031,972
195,157.20000000000002,59.2,877,774
196,163.20000000000002,54.0,818,708
197,169.0,70.10000000000001,945,879
198,168.20000000000002,68.10000000000001,916,830
199,165.70000000000002,86.4,1050,980
200,167.20000000000002,67.2,881,883
201,162.10000000000002,55.900000000000006,912,754
202,162.3,56.6,854,767
203,163.3,58.5,887,868
204,152.6,62.800000000000004,1005,938
205,157.0,46.7,825,682
206,161.60000000000002,59.900000000000006,874,762
207,169.0,64.2,972,802
208,163.70000000000002,81.30000000000001,1026,1060
209,171.8,71.9,979,922
210,158.8,54.800000000000004,873,783
211,152.0,48.5,844,707
212,161.8,65.8,921,795
213,163.10000000000002,75.3,1000,862
214,164.20000000000002,63.6,938,929
215,171.9,75.2,952,858
216,171.5,75.5,931,784
217,165.3,46.900000000000006,814,632
218,159.0,53.7,913,809
219,175.10000000000002,75.8,950,912
220,158.3,67.9,950,941
221,162.70000000000002,68.4,915,854
222,158.60000000000002,67.7,923,885
223,167.5,61.7,909,783
224,160.60000000000002,71.7,986,927
225,168.0,64.2,870,785
226,177.3,74.0,942,858
227,168.0,79.2,1105,958
228,164.5,58.1,838,707
229,155.8,72.7,1086,1004
230,166.5,70.4,985,905
231,160.10000000000002,65.3,960,989
232,165.8,72.5,964,906
233,162.3,72.10000000000001,1015,854
234,166.10000000000002,56.1,862,738
235,156.3,58.300000000000004,861,784
236,163.0,67.7,927,871
237,152.8,57.6,906,811
238,165.3,55.900000000000006,847,728
239,151.20000000000002,46.800000000000004,841,763
240,162.9,56.7,855,793
241,167.5,82.0,1072,1001
242,149.8,66.4,988,922
243,153.8,62.6,984,829
244,156.70000000000002,65.3,938,850
245,159.0,53.900000000000006,866,731
246,157.3,75.0,1063,996
247,159.5,70.4,949,871
248,161.0,67.5,982,1036
249,156.5,64.0,935,835
250,152.3,47.0,845,665
251,157.0,50.2,836,671
252,155.60000000000002,59.7,949,769
253,159.9,64.60000000000001,954,850
254,161.10000000000002,72.60000000000001,940,936
255,168.10000000000002,63.1,915,758
256,158.5,63.1,925,888
257,161.4,66.0,1032,941
258,167.4,78.9,988,812
259,165.3,53.1,838,704
260,159.3,70.8,992,1027
261,159.20000000000002,62.5,969,885
262,161.70000000000002,68.0,957,872
263,158.9,73.4,1093,1041
264,159.70000000000002,68.8,997,859
265,169.8,84.0,1090,1022
266,161.9,64.7,923,790
267,166.3,56.1,844,711
268,160.60000000000002,73.5,1011,941
269,160.9,73.3,997,1076
270,169.60000000000002,60.5,943,797
271,172.3,72.2,934,904
272,174.8,90.80000000000001,1031,979
273,169.5,76.0,985,888
274,164.8,60.6,935,769
275,157.9,57.300000000000004,872,807
276,158.70000000000002,60.2,996,839
277,160.4,66.9,994,975
278,160.3,82.9,1131,1127
279,171.20000000000002,76.5,966,930
280,162.8,67.10000000000001,908,907
281,152.0,58.900000000000006,985,919
282,164.0,61.5,896,839
283,161.60000000000002,52.900000000000006,864,697
284,168.4,84.7,1095,1088
285,164.9,59.6,890,805
286,167.70000000000002,66.60000000000001,965,844
287,165.3,67.60000000000001,958,915
288,163.8,65.8,926,862
289,164.60000000000002,59.6,878,835
290,161.9,73.5,951,1000
291,153.0,55.6,858,789
292,160.3,56.1,870,777
293,168.0,56.0,875,796
294,160.20000000000002,87.10000000000001,1139,1017
295,144.70000000000002,73.60000000000001,1064,1074
296,162.70000000000002,61.300000000000004,923,688
297,159.4,50.5,861,713
298,168.8,82.30000000000001,1057,1035
299,154.70000000000002,56.1,896,827
300,162.10000000000002,75.4,991,950
301,162.5,59.300000000000004,904,805
302,159.70000000000002,69.5,981,896
303,160.20000000000002,82.0,1046,905
304,161.4,58.300000000000004,952,833
305,174.3,92.0,1067,1055
306,160.3,84.10000000000001,1105,1071
307,157.60000000000002,84.2,1196,1111
308,161.9,66.0,999,871
309,175.4,89.60000000000001,1052,969
310,170.9,84.2,1014,942
311,178.9,84.5,1048,964
312,158.70000000000002,59.6,896,887
313,168.70000000000002,68.8,943,838
314,166.5,69.0,899,826
315,157.3,74.8,996,950
316,165.4,69.9,911,819
317,158.20000000000002,69.10000000000001,1005,920
318,157.5,56.6,873,744
319,160.0,69.9,976,880
320,158.4,46.800000000000004,834,740
321,153.5,70.10000000000001,986,829
322,159.3,83.2,1062,1029
323,158.3,78.9,1004,973
324,160.8,59.2,896,845
325,166.3,58.300000000000004,861,828
326,160.9,74.60000000000001,951,1020
327,151.3,42.800000000000004,772,675
328,170.4,85.30000000000001,1034,1007
329,170.8,66.4,899,858
330,150.6,57.7,955,804
331,158.3,56.5,867,811
332,173.10000000000002,71.4,971,864
333,166.9,76.2,966,871
334,164.0,55.6,800,824
335,161.3,56.1,812,724
336,164.0,64.10000000000001,946,849
337,158.10000000000002,76.60000000000001,1008,918
338,166.4,70.2,971,829
339,156.20000000000002,56.1,918,799
340,172.20000000000002,81.2,987,1017
341,156.4,72.5,969,900
342,158.9,68.60000000000001,979,917
343,178.9,92.4,1017,970
344,160.8,66.2,1058,884
345,159.5,56.2,887,796
346,159.0,56.400000000000006,859,785
347,157.5,65.3,980,870
348,153.9,67.9,1037,905
349,165.4,77.7,984,958
350,161.60000000000002,63.2,959,855
351,164.60000000000002,69.7,988,869
352,154.8,68.10000000000001,900,875
353,161.70000000000002,57.0,827,722
354,152.70000000000002,74.2,1089,1034
355,165.3,58.900000000000006,895,757
356,160.60000000000002,75.0,1024,995
357,170.0,74.4,948,812
358,167.20000000000002,81.5,1131,954
359,172.8,76.5,988,928
360,167.70000000000002,82.7,1098,1049
361,179.0,79.30000000000001,1033,958
362,164.3,73.5,960,912
363,158.4,62.0,955,822
364,158.3,65.9,1023,935
365,164.0,70.5,1000,957
366,156.20000000000002,49.300000000000004,866,707
367,165.0,64.3,881,771
368,165.60000000000002,65.4,950,806
369,162.4,65.5,1020,1002
370,163.10000000000002,85.60000000000001,1159,1044
371,171.5,63.2,866,815
372,160.70000000000002,64.8,908,752
373,160.0,60.400000000000006,883,831
374,157.10000000000002,70.2,993,880
375,160.3,65.9,920,817
376,159.9,77.10000000000001,1122,938
377,160.20000000000002,52.400000000000006,829,797
378,164.20000000000002,68.5,925,773
379,171.5,101.7,1096,1103
380,163.4,48.7,862,679
381,165.70000000000002,82.4,1059,1055
382,162.60000000000002,72.4,1086,856
383,153.60000000000002,61.7,968,868
384,169.8,69.60000000000001,908,818
385,165.20000000000002,75.3,956,846
386,161.10000000000002,78.5,1043,1032
387,176.4,81.2,1003,911
388,158.60000000000002,48.5,825,650
389,159.20000000000002,59.5,899,804
390,178.20000000000002,74.0,958,880
391,170.8,79.9,1028,970
392,165.0,64.5,957,841
393,161.20000000000002,72.5,1007,949
394,166.0,60.0,842,766
395,162.9,63.0,884,811
396,163.0,76.2,992,978
397,174.3,69.60000000000001,913,738
398,168.8,81.80000000000001,1152,1001
399,158.0,50.800000000000004,836,705
400,161.0,66.5,957,901
401,155.60000000000002,40.0,757,620
402,158.5,73.60000000000001,985,1000
403,168.5,77.0,1036,952
404,159.20000000000002,63.0,943,823
405,169.8,76.10000000000001,960,919
406,164.8,69.0,875,886
407,157.5,57.300000000000004,879,791
408,160.20000000000002,61.7,935,794
409,166.9,66.3,886,822
410,163.70000000000002,85.0,1018,996
411,169.0,60.1,929,798
412,166.4,65.5,935,795
413,171.0,71.60000000000001,932,940
414,159.60000000000002,61.1,906,716
415,165.60000000000002,100.0,1150,1164
416,158.60000000000002,79.10000000000001,991,870
417,165.3,67.60000000000001,1000,886
418,166.10000000000002,74.0,1045,831
419,149.5,50.1,862,749
420,163.3,58.7,900,811
421,165.20000000000002,69.60000000000001,976,850
422,159.60000000000002,59.900000000000006,899,779
423,171.5,80.9,1003,1009
424,172.4,78.80000000000001,995,939
425,174.10000000000002,79.7,955,907
426,170.70000000000002,74.60000000000001,910,851
427,168.4,74.0,945,917
428,158.60000000000002,56.900000000000006,892,780
429,161.10000000000002,82.9,1066,1046
430,165.8,77.0,1040,939
431,167.3,75.10000000000001,980,909
432,177.0,88.9,1100,1076
433,157.4,66.10000000000001,872,799
434,171.5,84.2,1059,1009
435,152.5,55.800000000000004,852,865
436,165.0,98.30000000000001,1142,1154
437,153.70000000000002,53.5,870,814
438,156.8,58.1,880,801
439,156.9,68.4,892,830
440,171.10000000000002,72.5,957,807
441,163.9,75.7,1070,1073
442,163.8,73.3,962,946
443,175.60000000000002,70.4,930,845
444,161.8,59.0,895,748
445,174.5,83.5,1050,1003
446,156.9,63.5,925,814
447,166.8,54.6,895,782
448,161.9,61.0,895,780
449,165.70000000000002,82.0,1101,1016
450,162.8,68.5,910,847
451,166.0,57.400000000000006,903,803
452,168.3,61.6,878,733
453,167.20000000000002,67.8,846,866
454,162.3,55.800000000000004,836,745
455,167.20000000000002,58.800000000000004,870,705
456,161.9,59.1,869,784
457,155.8,51.1,794,712
458,164.9,59.1,845,742
459,173.0,67.10000000000001,880,805
460,152.70000000000002,52.2,843,730
461,167.0,56.5,838,761
462,158.3,77.4,1077,1000
463,164.3,73.0,963,885
464,171.70000000000002,66.9,1012,800
465,162.3,71.8,1000,945
466,163.0,59.400000000000006,860,810
467,171.0,68.0,925,808
468,173.0,77.9,1002,961
469,172.5,69.5,960,772
470,168.0,75.5,957,928
471,168.20000000000002,64.5,922,889
472,168.0,84.30000000000001,1157,1050
473,182.9,68.8,915,777
474,167.5,64.3,885,866
475,172.70000000000002,68.9,1040,842
476,161.5,65.10000000000001,1003,842
477,149.70000000000002,46.0,837,690
478,161.3,61.0,871,750
479,177.10000000000002,92.5,1115,950
480,158.8,66.60000000000001,924,829
481,173.60000000000002,82.10000000000001,997,995
482,166.4,59.1,870,767
483,158.4,72.2,1025,898
484,171.20000000000002,77.0,1006,940
485,165.8,61.7,876,787
486,164.60000000000002,68.5,933,812
487,172.3,68.9,966,820
488,157.8,58.7,900,813
489,167.10000000000002,74.2,1040,845
490,158.0,82.0,1045,1011
491,158.4,55.7,925,758
492,167.0,64.8,975,814
493,158.5,56.6,910,770
494,163.8,58.400000000000006,952,809
495,158.9,59.900000000000006,907,817
496,165.9,78.5,1089,938
497,155.0,65.4,943,845
498,173.0,83.80000000000001,1047,995
499,150.0,64.4,1027,907
500,161.5,80.9,1038,983
501,164.5,67.7,906,801
502,172.70000000000002,84.7,1095,1029
503,166.70000000000002,78.10000000000001,1032,1052
504,151.9,55.2,981,848
505,170.0,83.2,1113,955
506,162.8,69.4,860,807
507,160.0,78.60000000000001,1068,855
508,174.70000000000002,85.10000000000001,1025,969
509,158.3,67.8,925,900
510,166.20000000000002,64.5,927,800
511,169.70000000000002,61.800000000000004,873,720
512,173.20000000000002,84.30000000000001,948,942
513,164.70000000000002,79.30000000000001,982,1015
514,158.9,72.7,1029,1019
515,154.5,64.5,965,829
516,165.9,75.5,1028,937
517,152.20000000000002,55.5,891,885
518,165.10000000000002,77.9,997,816
519,176.70000000000002,76.3,1016,922
520,160.8,78.5,1008,965
521,160.5,71.7,997,931
522,173.4,67.4,902,895
523,166.10000000000002,73.0,972,829
524,158.9,75.4,960,980
525,174.10000000000002,77.60000000000001,912,800
526,167.0,81.0,1079,1012
527,168.0,66.7,865,801
528,173.60000000000002,79.10000000000001,957,915
529,168.20000000000002,76.3,990,937
530,171.4,65.0,936,811
531,154.60000000000002,51.300000000000004,856,691
532,163.4,59.1,917,813
533,156.8,65.8,930,890
534,153.60000000000002,50.400000000000006,876,782
535,158.4,68.5,962,927
536,164.60000000000002,62.900000000000006,882,874
537,166.4,56.800000000000004,891,765
538,165.8,66.10000000000001,902,800
539,173.8,68.3,910,734
540,174.5,79.10000000000001,923,775
541,159.5,90.7,1072,1061
542,162.5,78.30000000000001,987,926
543,162.3,70.9,967,865
544,151.8,50.900000000000006,841,752
545,152.5,62.300000000000004,1008,877
546,155.70000000000002,66.4,919,900
547,173.0,92.10000000000001,1093,1054
548,160.10000000000002,67.10000000000001,983,903
549,159.70000000000002,54.7,839,728
550,174.3,78.4,1027,947
551,168.3,59.0,925,754
552,175.20000000000002,76.3,1015,921
553,161.8,70.9,967,851
554,162.0,70.3,1018,851
555,164.9,58.1,862,790
556,170.9,59.300000000000004,846,764
557,158.70000000000002,75.3,1044,992
558,163.20000000000002,66.2,917,816
559,152.70000000000002,68.3,1057,965
560,166.0,75.8,1034,975
561,163.20000000000002,61.300000000000004,864,734
562,174.20000000000002,73.0,942,820
563,170.9,70.0,885,848
564,161.9,75.10000000000001,1048,925
565,167.5,73.8,996,927
566,163.4,64.2,988,837
567,167.9,59.5,892,802
568,161.4,56.900000000000006,848,846
569,168.4,59.6,861,778
570,159.70000000000002,63.1,937,853
571,161.0,58.900000000000006,855,730
572,168.8,74.60000000000001,943,886
573,172.5,86.4,997,929
574,160.9,60.800000000000004,936,900
575,158.5,50.400000000000006,810,759
576,156.20000000000002,54.900000000000006,887,816
577,154.70000000000002,53.0,897,770
578,161.10000000000002,69.2,961,895
579,174.0,71.3,1004,880
580,155.5,70.5,972,904
581,165.0,69.9,971,938
582,158.3,65.9,913,906
583,164.70000000000002,63.2,858,750
584,153.20000000000002,69.60000000000001,946,845
585,161.9,59.300000000000004,920,811
586,170.4,69.5,902,888
587,168.9,79.7,970,774
588,165.70000000000002,61.900000000000006,911,846
589,164.70000000000002,67.7,926,861
590,167.0,54.400000000000006,892,724
591,149.6,64.60000000000001,971,928
592,171.70000000000002,88.2,1117,1026
593,153.1,63.400000000000006,943,915
594,166.60000000000002,76.5,981,987
595,157.4,65.4,892,915
596,166.3,83.7,1000,888
597,161.70000000000002,65.2,975,863
598,158.5,62.400000000000006,1005,857
599,164.70000000000002,99.4,1195,1037
600,164.3,74.8,1016,950
601,167.70000000000002,64.9,901,877
602,167.0,54.2,889,665
603,165.10000000000002,81.4,983,885
604,152.5,56.300000000000004,883,812
605,171.5,96.7,1152,1096
606,160.20000000000002,83.7,1148,1006
607,157.0,50.2,855,685
608,166.20000000000002,65.7,901,944
609,156.10000000000002,70.7,983,973
610,154.3,66.9,968,975
611,156.20000000000002,59.7,923,853
612,162.70000000000002,72.0,897,885
613,167.8,75.0,940,816
614,160.8,67.3,990,982
615,167.20000000000002,78.4,906,856
616,166.10000000000002,51.6,769,710
617,157.4,63.0,1010,890
618,167.0,79.30000000000001,1046,990
619,158.5,56.400000000000006,895,793
620,157.4,68.7,997,962
621,161.70000000000002,59.0,846,727
622,159.20000000000002,60.300000000000004,904,770
623,170.5,69.9,991,930
624,162.0,57.300000000000004,878,849
625,157.9,65.4,957,882
626,166.10000000000002,60.300000000000004,876,749
627,159.5,77.10000000000001,955,935
628,164.60000000000002,76.7,1062,903
629,152.20000000000002,66.7,932,890
630,176.0,78.30000000000001,928,900
631,150.5,51.800000000000004,850,752
632,170.8,66.3,838,803
633,165.9,65.5,938,861
634,161.3,69.0,1004,906
635,166.60000000000002,68.0,905,870
636,156.5,60.900000000000006,918,860
637,157.8,64.60000000000001,859,785
638,148.0,54.0,880,770
639,163.60000000000002,53.0,829,756
640,160.8,78.9,945,901
641,155.20000000000002,43.1,825,658
642,155.9,74.60000000000001,985,873
643,159.5,71.2,998,1033
644,167.4,72.7,1016,863
645,166.10000000000002,61.300000000000004,845,761
646,155.0,57.400000000000006,878,792
647,159.70000000000002,65.5,902,832
648,154.3,57.7,884,753
649,163.60000000000002,58.5,837,760
650,156.3,62.7,923,913
651,150.6,53.5,905,779
652,168.9,65.2,851,803
653,160.0,70.2,992,878
654,182.70000000000002,93.10000000000001,1021,1080
655,159.4,53.2,824,742
656,176.8,73.5,974,817
657,165.8,55.7,783,759
658,162.9,65.5,945,865
659,167.20000000000002,69.10000000000001,975,855
660,178.3,96.5,1013,967
661,157.10000000000002,70.2,970,992
662,152.5,52.300000000000004,838,736
663,159.5,66.0,923,876
664,170.8,81.4,1009,947
665,181.8,95.2,1029,1000
666,168.8,65.8,832,802
667,156.8,50.300000000000004,782,695
668,155.5,54.7,885,807
669,164.5,68.8,988,918
670,163.10000000000002,60.400000000000006,833,750
671,156.3,66.9,919,881
672,156.60000000000002,59.900000000000006,926,806
673,158.5,61.6,870,875
674,151.8,54.800000000000004,872,798
675,159.0,60.400000000000006,838,716
